x,y,z
89684.05087670907,43161.536727072606,42.0176
89684.16332329094,43160.620172927396,42.06
89684.26067670906,43160.643027072605,42.06
89684.16332329094,43160.620172927396,42.06
89684.05087670907,43161.536727072606,42.0176
89684.16230901358,43160.63715032053,42.06
89684.26169098642,43160.62604967947,42.06
89683.97580901359,43158.96745032053,42.1024
89684.07519098642,43158.95634967947,42.1024
89683.97580901359,43158.96745032053,42.1024
89684.26169098642,43160.62604967947,42.06
89683.97599403832,43158.968911405485,42.1024
89684.07500596168,43158.95488859452,42.1024
89683.77689403832,43157.563111405485,42.1871
89683.87590596169,43157.54908859452,42.1871
89683.77689403832,43157.563111405485,42.1871
89684.07500596168,43158.95488859452,42.1024
89683.77726233841,43157.56534610137,42.1871
89683.8755376616,43157.54685389863,42.1871
89683.4547623384,43155.85144610137,42.2718
89683.5530376616,43155.83295389863,42.2718
89683.4547623384,43155.85144610137,42.2718
89683.8755376616,43157.54685389863,42.1871
89683.45524091901,43155.8537019122,42.2718
89683.55255908098,43155.8306980878,42.2718
89683.02144091901,43154.0185019122,42.3565
89683.11875908099,43153.995498087796,42.3565
89683.02144091901,43154.0185019122,42.3565
89683.55255908098,43155.8306980878,42.2718
89683.02053879971,43154.013609660484,42.3565
89683.11966120028,43154.00039033951,42.3565
89682.78513879972,43152.24850966049,42.5259
89682.88426120029,43152.235290339515,42.5259
89682.78513879972,43152.24850966049,42.5259
89683.11966120028,43154.00039033951,42.3565
89682.78882172608,43152.26177924009,42.5259
89682.88057827394,43152.22202075991,42.5259
89682.24732172607,43151.01207924009,42.6106
89682.33907827393,43150.97232075991,42.6106
89682.24732172607,43151.01207924009,42.6106
89682.88057827394,43152.22202075991,42.5259
89682.2488803667,43151.01534671163,42.6106
89682.3375196333,43150.96905328837,42.6106
89681.7762803667,43150.11044671163,42.6953
89681.86491963331,43150.06415328837,42.6953
89681.7762803667,43150.11044671163,42.6953
89682.3375196333,43150.96905328837,42.6106
89681.77965130148,43150.115991536615,42.6953
89681.86154869854,43150.05860846338,42.6953
89680.87025130147,43148.81809153662,42.7377
89680.95214869853,43148.760708463386,42.7377
89680.87025130147,43148.81809153662,42.7377
89681.86154869854,43150.05860846338,42.6953
89680.87166664358,43148.820012317185,42.7377
89680.95073335643,43148.75878768282,42.7377
89680.01036664358,43147.707712317184,42.78
89680.08943335642,43147.64648768282,42.78
89680.01036664358,43147.707712317184,42.78
89680.95073335643,43148.75878768282,42.7377
89680.02055432922,43147.7175824859,42.78
89680.07924567077,43147.6366175141,42.78
89679.04055432923,43147.0071824859,42.8224
89679.09924567078,43146.9262175141,42.8224
89679.04055432923,43147.0071824859,42.8224
89680.07924567077,43147.6366175141,42.78
89679.0460010703,43147.01061857451,42.8224
89679.09379892971,43146.922781425485,42.8224
89677.4112010703,43146.121018574515,42.8647
89677.45899892971,43146.03318142549,42.8647
89677.4112010703,43146.121018574515,42.8647
89679.09379892971,43146.922781425485,42.8224
89677.40630398538,43146.11797529542,42.8647
89677.46389601463,43146.036224704585,42.8647
89675.87440398538,43145.03877529542,43.0341
89675.93199601462,43144.957024704585,43.0341
89675.87440398538,43145.03877529542,43.0341
89677.46389601463,43146.036224704585,42.8647
89675.87703158765,43145.0405053292,43.0341
89675.92936841235,43144.955294670806,43.0341
89673.97913158765,43143.87480532919,43.1189
89674.03146841236,43143.7895946708,43.1189
89673.97913158765,43143.87480532919,43.1189
89675.92936841235,43144.955294670806,43.0341
89673.97581702992,43143.87258260043,43.1189
89674.03478297009,43143.791817399564,43.1189
89673.41451702992,43143.462782600436,43.1612
89673.47348297009,43143.38201739957,43.1612
89673.41451702992,43143.462782600436,43.1612
89674.03478297009,43143.791817399564,43.1189
89673.41986985791,43143.46619196531,43.1612
89673.4681301421,43143.3786080347,43.1612
89672.7318698579,43143.0870919653,43.2036
89672.78013014208,43142.99950803469,43.2036
89672.7318698579,43143.0870919653,43.2036
89673.4681301421,43143.3786080347,43.1612
89672.74748093374,43143.09256891102,43.2036
89672.76451906624,43142.99403108897,43.2036
89671.23108093375,43142.830368911025,43.246
89671.24811906625,43142.731831088975,43.246
89671.23108093375,43142.830368911025,43.246
89672.76451906624,43142.99403108897,43.2036
89671.24200072221,43142.83104233325,43.246
89671.23719927779,43142.73115766675,43.246
89669.74210072221,43142.90314233325,43.2672
89669.7372992778,43142.80325766675,43.2672
89669.74210072221,43142.90314233325,43.2672
89671.23719927779,43142.73115766675,43.246
89669.74751412807,43142.9025856199,43.2672
89669.73188587194,43142.803814380095,43.2672
89667.95641412807,43143.1859856199,43.2883
89667.94078587194,43143.087214380095,43.2883
89667.95641412807,43143.1859856199,43.2883
89669.73188587194,43142.803814380095,43.2672
89667.95631300432,43143.18600151347,43.2883
89667.94088699568,43143.08719848652,43.2883
89665.19641300432,43143.61690151347,43.3307
89665.18098699568,43143.51809848652,43.3307
89665.19641300432,43143.61690151347,43.3307
89667.94088699568,43143.08719848652,43.2883
89665.19642442904,43143.61689972832,43.3307
89665.18097557095,43143.51810027168,43.3307
89663.68522442905,43143.85319972832,43.373
89663.66977557096,43143.75440027168,43.373
89663.68522442905,43143.85319972832,43.373
89665.18097557095,43143.51810027168,43.3307
89663.68537632626,43143.85317573745,43.373
89663.66962367375,43143.75442426255,43.373
89663.13747632626,43143.94057573745,43.3539
89663.12172367374,43143.84182426255,43.3539
89663.13747632626,43143.94057573745,43.3539
89663.66962367375,43143.75442426255,43.373
89663.13747000444,43143.940576747744,43.3539
89663.12172999556,43143.84182325225,43.3539
89662.40027000444,43144.058076747744,43.3348
89662.38452999556,43143.95932325225,43.3348
89662.40027000444,43144.058076747744,43.3348
89663.12172999556,43143.84182325225,43.3539
89662.38907300838,43144.05858918975,43.3348
89662.39572699161,43143.95881081025,43.3348
89661.75177300838,43144.016089189754,43.3157
89661.75842699161,43143.91631081025,43.3157
89661.75177300838,43144.016089189754,43.3157
89662.39572699161,43143.95881081025,43.3348
89661.74728449431,43144.01558540235,43.3157
89661.76291550568,43143.91681459766,43.3157
89661.26578449432,43143.939385402344,43.2965
89661.28141550568,43143.840614597655,43.2965
89661.26578449432,43143.939385402344,43.2965
89661.76291550568,43143.91681459766,43.3157
89661.25044123332,43143.9343133331,43.2965
89661.29675876668,43143.8456866669,43.2965
89660.66894123332,43143.6304133331,43.2774
89660.71525876668,43143.5417866669,43.2774
89660.66894123332,43143.6304133331,43.2774
89661.29675876668,43143.8456866669,43.2965
89660.65443543102,43143.61898434793,43.2774
89660.72976456898,43143.55321565207,43.2774
89660.28983543102,43143.20138434793,43.2583
89660.36516456898,43143.13561565207,43.2583
89660.28983543102,43143.20138434793,43.2583
89660.72976456898,43143.55321565207,43.2774
89660.29049457793,43143.202124378346,43.2583
89660.36450542207,43143.134875621654,43.2583
89659.96529457792,43142.84422437834,43.2391
89660.03930542206,43142.77697562165,43.2391
89659.96529457792,43142.84422437834,43.2391
89660.36450542207,43143.134875621654,43.2583
89659.95662650676,43142.830945318616,43.2391
89660.04797349323,43142.79025468138,43.2391
89659.70592650677,43142.268145318616,43.22
89659.79727349324,43142.22745468138,43.22
89659.70592650677,43142.268145318616,43.22
89660.04797349323,43142.79025468138,43.2391
89659.70292253098,43142.25922383905,43.22
89659.80027746902,43142.236376160945,43.22
89659.30222253098,43140.55182383905,43.2197
89659.39957746903,43140.528976160946,43.2197
89659.30222253098,43140.55182383905,43.2197
89659.80027746902,43142.236376160945,43.22
89659.30133075608,43140.54694906119,43.2197
89659.40046924393,43140.53385093881,43.2197
89659.09163075607,43138.95974906119,43.2193
89659.19076924393,43138.946650938815,43.2193
89659.09163075607,43138.95974906119,43.2193
89659.40046924393,43140.53385093881,43.2197
89659.09120005587,43138.95327476427,43.2193
89659.19119994412,43138.953125235734,43.2193
89659.08880005588,43137.34817476427,43.2189
89659.18879994412,43137.34802523573,43.2189
89659.08880005588,43137.34817476427,43.2189
89659.19119994412,43138.953125235734,43.2193
89659.08887538721,43137.34535536663,43.2189
89659.18872461279,43137.35084463337,43.2189
89659.19367538721,43135.43905536663,43.2185
89659.29352461279,43135.44454463337,43.2185
89659.19367538721,43135.43905536663,43.2185
89659.18872461279,43137.35084463337,43.2189
89659.19465678366,43135.43157445945,43.2185
89659.29254321635,43135.45202554055,43.2185
89659.54385678365,43133.76017445945,43.2181
89659.64174321634,43133.78062554055,43.2181
89659.54385678365,43133.76017445945,43.2181
89659.29254321635,43135.45202554055,43.2185
89659.54398160771,43133.75959423058,43.2181
89659.64161839228,43133.781205769425,43.2181
89659.79948160771,43132.605294230576,43.2177
89659.89711839228,43132.62690576942,43.2177
89659.79948160771,43132.605294230576,43.2177
89659.64161839228,43133.781205769425,43.2181
89659.79928060892,43132.606246092175,43.2177
89659.89731939108,43132.625953907824,43.2177
89660.16958060891,43130.76414609217,43.2173
89660.26761939107,43130.78385390782,43.2173
89660.16958060891,43130.76414609217,43.2173
89659.89731939108,43132.625953907824,43.2177
89660.16874784262,43130.7701578037,43.2173
89660.26845215737,43130.777842196294,43.2173
89660.32024784262,43128.8044578037,43.217
89660.41995215738,43128.81214219629,43.217
89660.32024784262,43128.8044578037,43.217
89660.26845215737,43130.777842196294,43.2173
